Year,League,Player,Team,Doubles
1876,NL,Ross Barnes,CHICAGO,21.0
1877,NL,Cap Anson,CHICAGO,19.0
1878,NL,Dick Higham,PROVIDENCE,22.0
1879,NL,Charlie Eden,CLEVELAND,31.0
1880,NL,Fred Dunlap,CLEVELAND,27.0
1881,NL,Paul Hines,PROVIDENCE,27.0
1882,NL,King Kelly,CHICAGO,37.0
1883,NL,Ned Williamson,CHICAGO,49.0
1884,NL,Paul Hines,PROVIDENCE,36.0
1885,NL,Cap Anson,CHICAGO,35.0
1886,NL,Dan Brouthers,DETROIT,40.0
1887,NL,Dan Brouthers,DETROIT,36.0
1888,NL,Dan Brouthers,DETROIT,33.0
1889,NL,King Kelly,BOSTON,41.0
1890,NL,Sam Thompson,PHILADELPHIA,41.0
1891,NL,Mike Griffin,BROOKLYN,36.0
1892,NL,Roger Connor,PHILADELPHIA,37.0
1893,NL,Sam Thompson,PHILADELPHIA,37.0
1894,NL,Hugh Duffy,BOSTON,51.0
1895,NL,Ed Delahanty,PHILADELPHIA,49.0
1896,NL,Ed Delahanty,PHILADELPHIA,44.0
1897,NL,Jake Stenzel,BALTIMORE,43.0
1898,NL,Nap Lajoie,PHILADELPHIA,43.0
1899,NL,Ed Delahanty,PHILADELPHIA,55.0
1900,NL,Honus Wagner,PITTSBURGH,45.0
1901,AL,Nap Lajoie,PHILADELPHIA,48.0
1901,NL,Tom Daly,BROOKLYN,38.0
1902,AL,Harry Davis,PHILADELPHIA,43.0
1902,NL,Honus Wagner,PITTSBURGH,30.0
1903,AL,Socks Seybold,PHILADELPHIA,45.0
1903,NL,Fred Clarke,PITTSBURGH,32.0
1904,AL,Nap Lajoie,CLEVELAND,49.0
1904,NL,Honus Wagner,PITTSBURGH,44.0
1905,AL,Harry Davis,PHILADELPHIA,47.0
1905,NL,Cy Seymour,CINCINNATI,40.0
1906,AL,Nap Lajoie,CLEVELAND,48.0
1906,NL,Honus Wagner,PITTSBURGH,38.0
1907,AL,Harry Davis,PHILADELPHIA,35.0
1907,NL,Honus Wagner,PITTSBURGH,38.0
1908,AL,Ty Cobb,DETROIT,36.0
1908,NL,Honus Wagner,PITTSBURGH,39.0
1909,AL,Sam Crawford,DETROIT,35.0
1909,NL,Honus Wagner,PITTSBURGH,39.0
1910,AL,Nap Lajoie,CLEVELAND,51.0
1910,NL,Bobby Byrne,PITTSBURGH,43.0
1911,AL,Ty Cobb,DETROIT,47.0
1911,NL,Ed Konetchy,ST. LOUIS,38.0
1912,AL,Tris Speaker,BOSTON,53.0
1912,NL,Heinie Zimmerman,CHICAGO,41.0
1913,AL,Joe Jackson,CLEVELAND,39.0
1913,NL,Red Smith,BROOKLYN,40.0
1914,AL,Tris Speaker,BOSTON,46.0
1914,NL,Sherry Magee,PHILADELPHIA,39.0
1915,AL,Bobby Veach,DETROIT,40.0
1915,NL,Larry Doyle,NEW YORK,40.0
1916,AL,Jack Graney,CLEVELAND,41.0
1916,NL,Bert Niehoff,PHILADELPHIA,42.0
1917,AL,Ty Cobb,DETROIT,44.0
1917,NL,Heinie Groh,CINCINNATI,39.0
1918,AL,Tris Speaker,CLEVELAND,33.0
1918,NL,Heinie Groh,CINCINNATI,28.0
1919,AL,Bobby Veach,DETROIT,45.0
1919,NL,Ross Youngs,NEW YORK,31.0
1920,AL,Tris Speaker,CLEVELAND,50.0
1920,NL,Rogers Hornsby,ST. LOUIS,44.0
1921,AL,Tris Speaker,CLEVELAND,52.0
1921,NL,Rogers Hornsby,ST. LOUIS,44.0
1922,AL,Tris Speaker,CLEVELAND,48.0
1922,NL,Rogers Hornsby,ST. LOUIS,46.0
1923,AL,Tris Speaker,CLEVELAND,59.0
1923,NL,Edd Roush,CINCINNATI,41.0
1924,AL,Harry Heilmann,DETROIT,45.0
1924,NL,Rogers Hornsby,ST. LOUIS,43.0
1925,AL,Marty McManus,ST. LOUIS,44.0
1925,NL,Jim Bottomley,ST. LOUIS,44.0
1926,AL,George Burns,CLEVELAND,64.0
1926,NL,Jim Bottomley,ST. LOUIS,40.0
1927,AL,Lou Gehrig,NEW YORK,52.0
1927,NL,Riggs Stephenson,CHICAGO,46.0
1928,AL,Lou Gehrig,NEW YORK,47.0
1928,NL,Paul Waner,PITTSBURGH,50.0
