Year,League,Player,Team,Runs
1876,NL,Ross Barnes,CHICAGO,126.0
1877,NL,Jim O'Rourke,BOSTON,68.0
1878,NL,Dick Higham,PROVIDENCE,60.0
1879,NL,Charley Jones,BOSTON,85.0
1880,NL,Abner Dalrymple,CHICAGO,91.0
1881,NL,George Gore,CHICAGO,86.0
1882,NL,George Gore,CHICAGO,99.0
1883,NL,Joe Hornung,BOSTON,107.0
1884,NL,King Kelly,CHICAGO,120.0
1885,NL,King Kelly,CHICAGO,124.0
1886,NL,King Kelly,CHICAGO,155.0
1887,NL,Dan Brouthers,DETROIT,153.0
1888,NL,Dan Brouthers,DETROIT,118.0
1889,NL,Mike Tiernan,NEW YORK,147.0
1890,NL,Hub Collins,BROOKLYN,148.0
1891,NL,Billy Hamilton,PHILADELPHIA,141.0
1892,NL,Cupid Childs,CLEVELAND,136.0
1893,NL,Herman Long,BOSTON,149.0
1894,NL,Billy Hamilton,PHILADELPHIA,192.0
1895,NL,Billy Hamilton,PHILADELPHIA,166.0
1896,NL,Jesse Burkett,CLEVELAND,160.0
1897,NL,Billy Hamilton,BOSTON,152.0
1898,NL,John McGraw,BALTIMORE,143.0
1899,NL,Willie Keeler,BROOKLYN,140.0
1900,NL,Roy Thomas,PHILADELPHIA,132.0
1901,AL,Nap Lajoie,PHILADELPHIA,145.0
1901,NL,Jesse Burkett,ST. LOUIS,142.0
1902,AL,Dave Fultz,PHILADELPHIA,109.0
1902,NL,Honus Wagner,PITTSBURGH,105.0
1903,AL,Patsy Dougherty,BOSTON,107.0
1903,NL,Ginger Beaumont,PITTSBURGH,137.0
1904,AL,Patsy Dougherty,BOSTON,113.0
1904,NL,George Browne,NEW YORK,99.0
1905,AL,Harry Davis,PHILADELPHIA,93.0
1905,NL,Mike Donlin,NEW YORK,124.0
1906,AL,Elmer Flick,CLEVELAND,98.0
1906,NL,Frank Chance,CHICAGO,103.0
1907,AL,Sam Crawford,DETROIT,102.0
1907,NL,Spike Shannon,NEW YORK,104.0
1908,AL,Matty McIntyre,DETROIT,105.0
1908,NL,Fred Tenney,NEW YORK,101.0
1909,AL,Ty Cobb,DETROIT,116.0
1909,NL,Tommy Leach,PITTSBURGH,126.0
1910,AL,Ty Cobb,DETROIT,106.0
1910,NL,Sherry Magee,PHILADELPHIA,110.0
1911,AL,Ty Cobb,DETROIT,147.0
1911,NL,Jimmy Sheckard,CHICAGO,121.0
1912,AL,Eddie Collins,PHILADELPHIA,137.0
1912,NL,Bob Bescher,CINCINNATI,120.0
1913,AL,Eddie Collins,PHILADELPHIA,125.0
1913,NL,Max Carey,PITTSBURGH,99.0
1914,AL,Eddie Collins,PHILADELPHIA,122.0
1914,NL,George Burns,NEW YORK,100.0
1915,AL,Ty Cobb,DETROIT,144.0
1915,NL,Gavvy Cravath,PHILADELPHIA,89.0
1916,AL,Ty Cobb,DETROIT,113.0
1916,NL,George Burns,NEW YORK,105.0
1917,AL,Donie Bush,DETROIT,112.0
1917,NL,George Burns,NEW YORK,103.0
1918,AL,Ray Chapman,CLEVELAND,84.0
1918,NL,Heinie Groh,CINCINNATI,86.0
1919,AL,Babe Ruth,BOSTON,103.0
1919,NL,George Burns,NEW YORK,86.0
1920,AL,Babe Ruth,NEW YORK,158.0
1920,NL,George Burns,NEW YORK,115.0
1921,AL,Babe Ruth,NEW YORK,177.0
1921,NL,Rogers Hornsby,ST. LOUIS,131.0
1922,AL,George Sisler,ST. LOUIS,134.0
